State District ID,Students*,Teachers*,Schools*,Student Teacher Ratio*,year
25,1858,123.15,4,15.1,2011
35,1384,78.08,3,17.7,2011
125,6873,422.22,9,16.3,2011
225,6517,355.16,11,18.3,2011
235,30821,1817.97,51,17,2011
255,9452,544.4,23,17.4,2011
365,11394,597.18,17,19.1,2011
370,904,60.49,2,14.9,2011
395,1880,120.95,4,15.5,2011
515,1883,106.67,5,17.7,2011
615,1809,98.94,3,18.3,2011
630,5740,304.43,8,18.9,2011
665,3547,205.61,6,17.3,2011
670,2060,149.59,6,13.8,2011
750,1102,68.2,2,16.2,2011
755,1618,94.62,3,17.1,2011
775,981,53.87,2,18.2,2011
815,1506,94.62,3,15.9,2011
875,4205,356.25,9,11.8,2011
940,4440,256.2,8,17.3,2011
1000,1357,81.37,3,16.7,2011
1010,10593,613.46,20,17.3,2011
1125,4400,277.09,10,15.9,2011
1150,1023,78.09,2,13.1,2011
1160,1015,61.59,2,16.5,2011
1170,3188,234.27,5,13.6,2011
1180,1020,68.2,3,15,2011
1300,1627,100.11,6,16.3,2011
1315,748,49.52,3,15.1,2011
1375,1129,66,2,17.1,2011
1405,2504,138.59,6,18.1,2011
1560,4117,206.71,7,19.9,2011
1600,2820,166.01,6,17,2011
1620,1932,114.39,4,16.9,2011
1655,2142,148.5,4,14.4,2011
1730,2294,141.9,3,16.2,2011
1805,1481,129.62,5,11.4,2011
1820,1731,112.17,3,15.4,2011
1835,3943,208.86,6,18.9,2011
1875,2606,160.53,5,16.2,2011
1885,845,62.69,2,13.5,2011
1895,1127,70.4,3,16,2011
1900,781,51.68,2,15.1,2011
1910,2323,125.36,4,18.5,2011
1940,842,56.09,2,15,2011
1970,6871,477.14,15,14.4,2011
2040,997,63.79,4,15.6,2011
2100,1362,79.2,4,17.2,2011
2110,1747,87.95,4,19.9,2011
2120,3258,172.71,6,18.9,2011
2155,2083,123.18,4,16.9,2011
2260,1983,102.3,4,19.4,2011
2270,4950,302.5,7,16.4,2011
2275,4400,261.67,7,16.8,2011
2285,3135,185.85,5,16.9,2011
2305,12536,767.69,20,16.3,2011
2315,6450,433.29,10,14.9,2011
2395,4059,238.65,12,17,2011
2400,11458,602.64,16,19,2011
2435,901,53.88,2,16.7,2011
2440,967,66.04,3,14.6,2011
2455,1234,89.08,2,13.9,2011
2475,2869,155.07,5,18.5,2011
2645,1905,111.11,4,17.1,2011
2650,766,47.31,2,16.2,2011
2725,979,75.87,5,12.9,2011
2735,2148,135.33,4,15.9,2011
2765,1952,118.75,4,16.4,2011
2815,1700,105.61,5,16.1,2011
2825,1415,102.24,5,13.8,2011
2855,2549,138.6,5,18.4,2011
2865,4017,236.47,10,17,2011
2920,1035,63.78,2,16.2,2011
2940,1315,79.2,3,16.6,2011
2950,1368,84.69,3,16.2,2011
2960,854,63.8,2,13.4,2011
2980,803,56.08,3,14.3,2011
3005,19053,1012.31,20,18.8,2011
3025,2266,127.58,4,17.8,2011
3030,6402,348.58,9,18.4,2011
3055,1119,67.08,3,16.7,2011
3060,15750,949.03,17,16.6,2011
3070,9444,516.96,10,18.3,2011
3115,3243,152.85,5,21.2,2011
3125,4740,217.65,9,21.8,2011
3135,3513,174.83,6,20.1,2011
3160,664,38.49,2,17.3,2011
3180,2250,107.73,4,20.9,2011
3190,3077,199.08,9,15.5,2011
3295,1874,104.47,5,17.9,2011
3305,7624,441.98,9,17.2,2011
3315,8521,432.03,12,19.7,2011
3325,2614,139.68,4,18.7,2011
3330,4904,261.67,6,18.7,2011
3335,1563,93.45,4,16.7,2011
3405,688,52.78,2,13,2011
3415,761,51.71,2,14.7,2011
3435,1386,85.77,3,16.2,2011
3445,3653,275.96,9,13.2,2011
3455,1330,82.44,5,16.1,2011
3460,1374,93.53,4,14.7,2011
3470,1675,111.08,4,15.1,2011
3480,1357,87.98,2,15.4,2011
3490,2620,168.28,4,15.6,2011
3500,6265,407.97,12,15.4,2011
3625,5883,374.94,11,15.7,2011
3640,244,25.31,2,9.6,2011
3675,4255,212.18,7,20.1,2011
3695,1730,93.45,4,18.5,2011
3710,542,44.01,2,12.3,2011
3785,3519,195.72,5,18,2011
3815,1740,117.66,4,14.8,2011
3945,3604,238.63,10,15.1,2011
3995,3230,180.39,8,17.9,2011
4000,1285,89.09,2,14.4,2011
4015,4853,296.94,10,16.3,2011
4145,5891,258.43,8,22.8,2011
4205,7583,417.87,8,18.1,2011
4215,942,62.68,3,15,2011
4225,5159,279.32,8,18.5,2011
4245,3822,224.45,6,17,2011
4255,1873,125.38,4,14.9,2011
4315,1303,82.51,4,15.8,2011
4325,1196,74.8,2,16,2011
4335,2673,159.44,6,16.8,2011
4345,3195,193.48,5,16.5,2011
4415,6948,437.63,11,15.9,2011
4445,2050,109.96,4,18.6,2011
4455,1805,105.54,4,17.1,2011
4515,1394,100.09,4,13.9,2011
4525,2426,147.32,5,16.5,2011
4535,2220,135.19,5,16.4,2011
4580,2064,106.7,4,19.3,2011
4600,6900,387.15,8,17.8,2011
4615,10037,553.1,11,18.1,2011
4645,3591,191.38,5,18.8,2011
4650,1937,112.14,5,17.3,2011
4660,7733,433.19,10,17.9,2011
4670,5461,355.9,8,15.3,2011
4680,1486,92.34,5,16.1,2011
4690,10215,597.87,20,17.1,2011
4700,2584,128.72,6,20.1,2011
4710,13742,766.37,21,17.9,2011
4720,3316,169.38,6,19.6,2011
4730,3968,195.74,6,20.3,2011
4740,4110,217.72,5,18.9,2011
4760,1136,60.5,3,18.8,2011
4805,2822,151.71,5,18.6,2011
4860,865,48.38,2,17.9,2011
4925,6583,440.56,14,14.9,2011
4940,910,52.79,2,17.2,2011
4945,6325,390.4,11,16.2,2011
