Account,Row Labels,Total,School Code
ADAMS CENTRAL COMMUNITY SCHOOL CORPORATION,10726737,15
0061,RAINY DAY,200000,15
0101,GENERAL,7200000,15
0180,DEBT SERVICE,1118953,15
1214,CAPITAL PROJECTS (School),1186184,15
6301,TRANSPORTATION,788800,15
6302,BUS REPLACEMENT,232800,15
ALEXANDRIA COMMUNITY SCHOOL CORPORATION,12412407,5265
0101,GENERAL,10380500,5265
0180,DEBT SERVICE,444126,5265
0186,SCHOOL PENSION DEBT,191692,5265
1214,CAPITAL PROJECTS (School),680000,5265
6301,TRANSPORTATION,506825,5265
6302,BUS REPLACEMENT,209264,5265
ANDERSON COMMUNITY SCHOOL CORPORATION,86356500,5275
0101,GENERAL,60000000,5275
0180,DEBT SERVICE,10304500,5275
0186,SCHOOL PENSION DEBT,3578000,5275
1214,CAPITAL PROJECTS (School),5274000,5275
6301,TRANSPORTATION,6000000,5275
6302,BUS REPLACEMENT,1200000,5275
ARGOS COMMUNITY SCHOOL CORPORATION,6399154,5470
0101,GENERAL,4286918,5470
0180,DEBT SERVICE,749200,5470
0186,SCHOOL PENSION DEBT,72500,5470
1214,CAPITAL PROJECTS (School),764271,5470
6301,TRANSPORTATION,401265,5470
6302,BUS REPLACEMENT,125000,5470
ATTICA CONSOLIDATED SCHOOL CORPORATION,9082189,2435
0061,RAINY DAY,300000,2435
0101,GENERAL,6418000,2435
0180,DEBT SERVICE,1269804,2435
0186,SCHOOL PENSION DEBT,127435,2435
1214,CAPITAL PROJECTS (School),460000,2435
6301,TRANSPORTATION,386950,2435
6302,BUS REPLACEMENT,120000,2435
AVON COMMUNITY SCHOOL CORPORATION,99084965,3315
0101,GENERAL,56410637,3315
0180,DEBT SERVICE,25121870,3315
0186,SCHOOL PENSION DEBT,880612,3315
1214,CAPITAL PROJECTS (School),7201003,3315
6301,TRANSPORTATION,6371609,3315
6302,BUS REPLACEMENT,3099234,3315
BARR-REEVE COMMUNITY SCHOOL CORPORATION,7756850,1315
0022,REFERENDUM FUND,EXEMPT OPERATING,POST 2009,938000,1315
0061,RAINY DAY,325000,1315
0101,GENERAL,4145284,1315
0180,DEBT SERVICE,181362,1315
